證券代碼,年,高管人數,員工人數,高管薪酬,用人費用,基層員工人數,基層員工薪酬,高管每人薪酬,基層每人薪酬,高管基層薪資差異(倍)
1101 台泥,2021    ,6,1114,164876,1544238,1108,1379362,27479,1245,22.07
1102 亞泥,2021    ,6,489,37592,810105,483,772513,6265,1599,3.92
1103 嘉泥,2021    ,2,92,10386,196005,90,185619,5193,2062,2.52
1104 環泥,2021    ,2,445,16370,463232,443,446862,8185,1009,8.11
1108 幸福,2021    ,2,409,5429,280543,407,275114,2715,676,4.02
1109 信大,2021    ,3,362,5721,321637,359,315916,1907,880,2.17
1110 東泥,2021    ,1,112,1567,89895,111,88328,1567,796,1.97
1201 味全,2021    ,1,1395,19649,1251022,1394,1231373,19649,883,22.24
1203 味王,2021    ,1,748,3047,499277,747,496230,3047,664,4.59
1210 大成,2021    ,12,2569,68123,2162218,2557,2094095,5677,819,6.93
1213 大飲,2021    ,2,127,1618,62423,125,60805,809,486,1.66
1215 卜蜂,2021    ,12,2193,156250,1988834,2181,1832584,13021,840,15.50
1216 統一,2021    ,4,5410,109827,7932685,5406,7822858,27457,1447,18.97
1217 愛之味,2021    ,8,568,24802,460734,560,435932,3100,778,3.98
1218 泰山,2021    ,3,556,17528,519174,553,501646,5843,907,6.44
1219 福壽,2021    ,4,601,7104,501322,597,494218,1776,828,2.15
1220 台榮,2021    ,3,234,4694,167613,231,162919,1565,705,2.22
1225 福懋油,2021    ,2,237,6538,220467,235,213929,3269,910,3.59
1227 佳格,2021    ,1,1008,3457,1215174,1007,1211717,3457,1203,2.87
1229 聯華,2021    ,3,15,16051,42640,12,26589,5350,2216,2.41
1231 聯華食,2021    ,4,2110,41562,1671009,2106,1629447,10391,774,13.43
1232 大統益,2021    ,2,155,18119,312963,153,294844,9060,1927,4.70
1233 天仁,2021    ,2,1386,5323,665678,1384,660355,2662,477,5.58
1234 黑松,2021    ,2,552,2985,542382,550,539397,1493,981,1.52
1235 興泰,2021    ,1,27,720,14329,26,13609,720,523,1.38
1236 宏亞,2021    ,3,704,14327,419013,701,404686,4776,577,8.27
1256 鮮活果汁-KY,2021    ,5,903,3041,543552,898,540511,608,602,1.01
1301 台塑,2021    ,13,6830,67897,10065920,6817,9998023,5223,1467,3.56
1303 南亞,2021    ,16,13182,95572,18486937,13166,18391365,5973,1397,4.28
1304 台聚,2021    ,4,472,41868,872824,468,830956,10467,1776,5.90
1305 華夏,2021    ,3,703,16612,955508,700,938896,5537,1341,4.13
1307 三芳,2021    ,6,752,16624,605285,746,588661,2771,789,3.51
1308 亞聚,2021    ,3,237,15012,398562,234,383550,5004,1639,3.05
1309 台達化,2021    ,3,390,19014,606952,387,587938,6338,1519,4.17
1310 台苯,2021    ,3,199,14946,264945,196,249999,4982,1276,3.91
1312 國喬,2021    ,3,377,24094,877174,374,853080,8031,2281,3.52
1313 聯成,2021    ,4,234,29053,418418,230,389365,7263,1693,4.29
1314 中石化,2021    ,11,1333,77924,1939335,1322,1861411,7084,1408,5.03
1315 達新,2021    ,4,349,14562,269946,345,255384,3641,740,4.92
1316 上曜,2021    ,2,51,2583,65322,49,62739,1292,1280,1.01
1319 東陽,2021    ,16,3386,59052,2347872,3370,2288820,3691,679,5.43
1321 大洋,2021    ,1,457,4123,418357,456,414234,4123,908,4.54
1323 永裕,2021    ,4,776,13639,544221,772,530582,3410,687,4.96
1324 地球,2021    ,1,241,2282,171946,240,169664,2282,707,3.23
1325 恒大,2021    ,2,265,5729,149897,263,144168,2865,548,5.23
1326 台化,2021    ,15,4594,80239,8007734,4579,7927495,5349,1731,3.09
1337 再生-KY,2021    ,7,586,15015,291164,579,276149,2145,477,4.50
1338 廣華-KY,2021    ,7,3286,1828,1603682,3279,1601854,261,489,0.53
1339 昭輝,2021    ,4,268,6884,183851,264,176967,1721,670,2.57
1340 勝悅-KY,2021    ,2,553,0,274827,551,274827,0,499,0.00
1341 富林-KY,2021    ,1,926,4609,272307,925,267698,4609,289,15.93
1342 八貫,2021    ,3,343,16815,277722,340,260907,5605,767,7.30
1402 遠東新,2021    ,18,4379,192367,5802705,4361,5610338,10687,1286,8.31
1409 新纖,2021    ,5,1797,29275,1627719,1792,1598444,5855,892,6.56
1410 南染,2021    ,1,80,2200,51762,79,49562,2200,627,3.51
1413 宏洲,2021    ,1,210,3510,151275,209,147765,3510,707,4.96
1414 東和,2021    ,2,211,3571,145593,209,142022,1786,680,2.63
1416 廣豐,2021    ,4,20,3529,23995,16,20466,882,1279,0.69
1417 嘉裕,2021    ,2,360,4056,238804,358,234748,2028,656,3.09
1418 東華,2021    ,4,92,10662,89751,88,79089,2666,899,2.97
1419 新紡,2021    ,3,506,14724,407808,503,393084,4908,781,6.28
1423 利華,2021    ,2,67,3740,51859,65,48119,1870,740,2.53
1432 大魯閣,2021    ,6,613,9940,243503,607,233563,1657,385,4.31
1434 福懋,2021    ,3,4338,12329,2601602,4335,2589273,4110,597,6.88
1435 中福,2021    ,2,26,3750,16830,24,13080,1875,545,3.44
1436 華友聯,2021    ,5,54,10212,70020,49,59808,2042,1221,1.67
1437 勤益控,2021    ,6,14,21195,42183,8,20988,3533,2624,1.35
1438 三地開發,2021    ,3,16,3602,9252,13,5650,1201,435,2.76
1439 雋揚,2021    ,1,15,2942,20689,14,17747,2942,1268,2.32
1440 南紡,2021    ,4,1098,13699,952429,1094,938730,3425,858,3.99
1441 大東,2021    ,3,62,5424,48943,59,43519,1808,738,2.45
1442 名軒,2021    ,2,42,5506,52039,40,46533,2753,1163,2.37
1443 立益物流,2021    ,1,85,2014,66190,84,64176,2014,764,2.64
1444 力麗,2021    ,4,1057,14753,738332,1053,723579,3688,687,5.37
1445 大宇,2021    ,3,332,6765,223019,329,216254,2255,657,3.43
1446 宏和,2021    ,1,49,2138,32150,48,30012,2138,625,3.42
1447 力鵬,2021    ,5,1300,17086,954921,1295,937835,3417,724,4.72
1449 佳和,2021    ,2,851,3325,501454,849,498129,1663,587,2.83
1451 年興,2021    ,1,823,10678,618644,822,607966,10678,740,14.44
1452 宏益,2021    ,2,243,6858,253679,241,246821,3429,1024,3.35
1453 大將,2021    ,3,20,3847,14222,17,10375,1282,610,2.10
1454 台富,2021    ,1,392,2146,263441,391,261295,2146,668,3.21
1455 集盛,2021    ,7,1244,40270,1057693,1237,1017423,5753,822,6.99
1456 怡華,2021    ,3,40,7922,36286,37,28364,2641,767,3.44
1457 宜進,2021    ,3,26,4597,27945,23,23348,1532,1015,1.51
1459 聯發,2021    ,4,194,10515,133863,190,123348,2629,649,4.05
1460 宏遠,2021    ,6,1682,16538,1186674,1676,1170136,2756,698,3.95
1463 強盛新,2021    ,1,201,2171,127357,200,125186,2171,626,3.47
1464 得力,2021    ,4,781,9060,503801,777,494741,2265,637,3.56
1465 偉全,2021    ,3,178,4292,89706,175,85414,1431,488,2.93
1466 聚隆,2021    ,4,377,12143,289804,373,277661,3036,744,4.08
1467 南緯,2021    ,8,247,20519,195921,239,175402,2565,734,3.49
1468 昶和,2021    ,2,53,3280,37473,51,34193,1640,670,2.45
1470 大統新創,2021    ,3,263,8860,196326,260,187466,2953,721,4.10
1471 首利,2021    ,3,40,4502,41089,37,36587,1501,989,1.52
1472 三洋實業,2021    ,4,59,3451,25412,55,21961,863,399,2.16
1473 台南,2021    ,3,437,12127,310902,434,298775,4042,688,5.87
1474 弘裕,2021    ,3,500,8601,366067,497,357466,2867,719,3.99
1475 業旺,2021    ,1,14,0,8179,13,8179,0,629,0.00
1476 儒鴻,2021    ,9,1895,131685,2042482,1886,1910797,14632,1013,14.44
1477 聚陽,2021    ,6,819,99246,1639004,813,1539758,16541,1894,8.73
1503 士電,2021    ,15,1964,87269,2411589,1949,2324320,5818,1193,4.88
1504 東元,2021    ,11,2245,83290,2428869,2234,2345579,7572,1050,7.21
1506 正道,2021    ,7,229,10845,163436,222,152591,1549,687,2.25
1512 瑞利,2021    ,1,233,1892,146102,232,144210,1892,622,3.04
1513 中興電,2021    ,3,1657,19424,1633288,1654,1613864,6475,976,6.64
1514 亞力,2021    ,4,640,16799,637669,636,620870,4200,976,4.30
1515 力山,2021    ,16,1744,43037,1035134,1728,992097,2690,574,4.69
1516 川飛,2021    ,1,11,1437,7923,10,6486,1437,649,2.22
1517 利奇,2021    ,2,726,5969,441029,724,435060,2985,601,4.97
1519 華城,2021    ,2,772,9678,795105,770,785427,4839,1020,4.74
1521 大億,2021    ,3,849,6969,614911,846,607942,2323,719,3.23
1522 堤維西,2021    ,5,1630,17099,1089386,1625,1072287,3420,660,5.18
1524 耿鼎,2021    ,2,452,7627,296261,450,288634,3814,641,5.95
1525 江申,2021    ,5,337,6178,231256,332,225078,1236,678,1.82
1526 日馳,2021    ,3,195,18682,168415,192,149733,6227,780,7.99
1527 鑽全,2021    ,2,753,15197,554480,751,539283,7599,718,10.58
1528 恩德,2021    ,3,210,8584,208568,207,199984,2861,966,2.96
1529 樂事綠能,2021    ,2,57,757,30521,55,29764,379,541,0.70
1530 亞崴,2021    ,4,450,8669,328822,446,320153,2167,718,3.02
1531 高林股,2021    ,2,172,4343,163021,170,158678,2172,933,2.33
1532 勤美,2021    ,3,312,16016,333535,309,317519,5339,1028,5.20
1533 車王電,2021    ,4,535,13585,361055,531,347470,3396,654,5.19
1535 中宇,2021    ,4,1188,11989,1372758,1184,1360769,2997,1149,2.61
1536 和大,2021    ,4,1011,13088,814687,1007,801599,3272,796,4.11
1537 廣隆,2021    ,2,125,8105,135718,123,127613,4053,1038,3.91
1538 正峰,2021    ,3,74,1425,55072,71,53647,475,756,0.63
1539 巨庭,2021    ,4,169,9066,105280,165,96214,2267,583,3.89
1540 喬福,2021    ,1,89,2211,58362,88,56151,2211,638,3.47
1541 錩泰,2021    ,2,468,8294,332969,466,324675,4147,697,5.95
1558 伸興,2021    ,8,363,30883,376786,355,345903,3860,974,3.96
1560 中砂,2021    ,5,1703,43381,1552402,1698,1509021,8676,889,9.76
1563 巧新,2021    ,2,1490,7742,1048949,1488,1041207,3871,700,5.53
1568 倉佑,2021    ,3,444,10261,306722,441,296461,3420,672,5.09
1582 信錦,2021    ,7,264,15074,314538,257,299464,2153,1165,1.85
1583 程泰,2021    ,4,374,9604,291763,370,282159,2401,763,3.15
1587 吉茂,2021    ,4,226,12899,159703,222,146804,3225,661,4.88
1589 永冠-KY,2021    ,16,2352,19366,1468249,2336,1448883,1210,620,1.95
1590 亞德客-KY,2021    ,8,7984,17257,6070302,7976,6053045,2157,759,2.84
1597 直得,2021    ,2,429,10623,386480,427,375857,5312,880,6.03
1598 岱宇,2021    ,11,666,23533,500747,655,477214,2139,729,2.94
1603 華電,2021    ,3,626,8056,432035,623,423979,2685,681,3.95
1604 聲寶,2021    ,3,687,10974,728522,684,717548,3658,1049,3.49
1605 華新,2021    ,5,2820,74768,3320281,2815,3245513,14954,1153,12.97
1608 華榮,2021    ,4,443,10716,399878,439,389162,2679,886,3.02
1609 大亞,2021    ,10,604,103576,803943,594,700367,10358,1179,8.78
1611 中電,2021    ,2,182,4371,228483,180,224112,2186,1245,1.76
1612 宏泰,2021    ,8,393,75344,522851,385,447507,9418,1162,8.10
1614 三洋電,2021    ,3,981,5846,521323,978,515477,1949,527,3.70
1615 大山,2021    ,2,235,8520,201686,233,193166,4260,829,5.14
1616 億泰,2021    ,6,212,9236,162802,206,153566,1539,745,2.06
1617 榮星,2021    ,4,260,10660,236570,256,225910,2665,882,3.02
1618 合機,2021    ,4,225,11012,191700,221,180688,2753,818,3.37
1626 艾美特-KY,2021    ,6,3331,1874,1457441,3325,1455567,312,438,0.71
1702 南僑,2021    ,2,61,18582,212808,59,194226,9291,3292,2.82
1707 葡萄王,2021    ,4,466,21908,523607,462,501699,5477,1086,5.04
1708 東鹼,2021    ,5,173,17859,230813,168,212954,3572,1268,2.82
1709 和益,2021    ,4,256,49648,544568,252,494920,12412,1964,6.32
1710 東聯,2021    ,4,345,18901,503147,341,484246,4725,1420,3.33
1711 永光,2021    ,9,1294,21423,1179611,1285,1158188,2380,901,2.64
1712 興農,2021    ,2,1378,13395,1280550,1376,1267155,6698,921,7.27
1713 國化,2021    ,3,90,7362,87109,87,79747,2454,917,2.68
1714 和桐,2021    ,2,108,6889,99185,106,92296,3445,871,3.96
1717 長興,2021    ,8,2109,96842,2578226,2101,2481384,12105,1181,10.25
1718 中纖,2021    ,2,657,1240,534508,655,533268,620,814,0.76
1720 生達,2021    ,2,813,8692,712296,811,703604,4346,868,5.01
1721 三晃,2021    ,2,514,4938,444563,512,439625,2469,859,2.88
1722 台肥,2021    ,4,654,10878,1093930,650,1083052,2720,1666,1.63
1723 中碳,2021    ,4,308,13583,529884,304,516301,3396,1698,2.00
1725 元禎,2021    ,2,105,2689,97536,103,94847,1345,921,1.46
1726 永記,2021    ,4,714,11909,628450,710,616541,2977,868,3.43
1727 中華化,2021    ,3,261,6564,202119,258,195555,2188,758,2.89
1730 花仙子,2021    ,5,189,24851,227013,184,202162,4970,1099,4.52
1731 美吾華,2021    ,2,211,11487,183287,209,171800,5744,822,6.99
